time,trading_cash,funding_cash,unrealized_mark,cash,equity
2024-09-25 15:00:00,-80.27,0.18955854837289263,0.0,-80.08044145162711,-80.08044145162711
2024-09-25 16:00:00,-80.27,0.18955854837289263,0.0,-80.08044145162711,-80.08044145162711
2024-09-25 17:00:00,-80.27,0.18955854837289263,0.0,-80.08044145162711,-80.08044145162711
2024-09-25 18:00:00,-80.27,0.18955854837289263,0.0,-80.08044145162711,-80.08044145162711
2024-09-25 19:00:00,-80.27,0.18955854837289263,0.0,-80.08044145162711,-80.08044145162711
2024-09-25 20:00:00,-80.27,0.18955854837289263,0.0,-80.08044145162711,-80.08044145162711
2024-09-25 21:00:00,-82.27,0.18955854837289263,-0.20955350788989802,-82.08044145162711,-82.289994959517
2024-09-25 22:00:00,-82.27,0.18955854837289263,-0.6726465968280124,-82.08044145162711,-82.75308804845513
2024-09-25 23:00:00,-82.27,0.18955854837289263,-13.92684203888306,-82.08044145162711,-96.00728349051016
2024-09-26 00:00:00,-82.27,0.33017962407238777,25.407696452936285,-81.93982037592761,-56.532123922991325
2024-09-26 01:00:00,-82.27,0.33017962407238777,26.631084038784188,-81.93982037592761,-55.30873633714342
2024-09-26 02:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 03:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 04:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 05:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 06:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 07:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 08:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 09:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 10:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 11:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 12:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 13:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 14:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 15:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 16:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 17:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 18:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 19:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 20:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 21:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 22:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-26 23:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 00:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 01:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 02:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 03:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 04:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 05:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 06:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 07:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 08:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 09:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 10:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 11:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 12:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 13:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 14:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 15:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 16:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 17:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 18:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 19:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 20:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 21:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 22:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-27 23:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 00:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 01:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 02:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 03:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 04:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 05:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 06:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 07:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 08:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 09:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 10:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 11:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 12:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 13:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 14:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 15:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 16:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 17:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 18:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 19:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 20:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 21:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 22:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-28 23:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 00:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 01:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 02:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 03:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 04:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 05:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 06:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 07:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 08:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 09:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 10:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 11:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 12:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 13:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 14:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 15:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 16:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 17:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 18:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 19:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 20:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 21:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 22:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-29 23:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 00:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 01:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 02:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 03:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 04:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 05:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 06:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 07:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 08:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 09:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 10:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 11:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 12:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 13:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 14:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 15:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 16:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 17:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 18:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 19:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 20:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 21:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 22:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-09-30 23:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 00:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 01:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 02:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 03:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 04:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 05:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 06:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 07:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 08:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 09:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 10:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 11:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 12:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 13:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 14:00:00,-20.11,0.33017962407238777,0.0,-19.779820375927613,-19.779820375927613
2024-10-01 15:00:00,-22.11,0.33017962407238777,-0.33135898604120134,-21.779820375927613,-22.111179361968816
2024-10-01 16:00:00,-22.11,-0.06817261806066038,-16.477578669518444,-22.17817261806066,-38.65575128757911
2024-10-01 17:00:00,-22.11,-0.06817261806066038,-23.436117376389838,-22.17817261806066,-45.6142899944505
2024-10-01 18:00:00,-56.54,-0.06817261806066038,0.0,-56.60817261806066,-56.60817261806066
2024-10-01 19:00:00,-56.54,-0.06817261806066038,0.0,-56.60817261806066,-56.60817261806066
2024-10-01 20:00:00,-56.54,-0.06817261806066038,0.0,-56.60817261806066,-56.60817261806066
2024-10-01 21:00:00,-56.54,-0.06817261806066038,0.0,-56.60817261806066,-56.60817261806066
2024-10-01 22:00:00,-58.54,-0.06817261806066038,-0.3130032716731376,-58.60817261806066,-58.921175889733796
2024-10-01 23:00:00,-58.54,-0.06817261806066038,48.52170942582901,-58.60817261806066,-10.086463192231648
2024-10-02 00:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 01:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 02:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 03:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 04:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 05:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 06:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 07:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 08:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 09:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 10:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 11:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 12:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 13:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 14:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 15:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 16:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 17:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 18:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 19:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 20:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 21:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 22:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-02 23:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 00:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 01:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 02:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 03:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 04:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 05:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 06:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 07:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 08:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 09:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 10:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 11:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 12:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 13:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 14:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 15:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 16:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 17:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 18:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 19:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 20:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 21:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 22:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-03 23:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 00:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 01:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 02:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 03:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 04:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 05:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 06:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 07:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 08:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 09:00:00,26.57,0.26050914187131535,0.0,26.830509141871314,26.830509141871314
2024-10-04 10:00:00,24.57,0.26050914187131535,-0.5564151835683442,24.830509141871314,24.27409395830297
2024-10-04 11:00:00,24.57,0.26050914187131535,-11.724431339880606,24.830509141871314,13.106077801990708
2024-10-04 12:00:00,24.57,0.26050914187131535,-17.83397043058321,24.830509141871314,6.996538711288103
2024-10-04 13:00:00,24.57,0.26050914187131535,-6.176755055159053,24.830509141871314,18.65375408671226
2024-10-04 14:00:00,24.57,0.26050914187131535,9.003778220954247,24.830509141871314,33.83428736282556
2024-10-04 15:00:00,24.57,0.26050914187131535,-4.274690968453821,24.830509141871314,20.555818173417492
2024-10-04 16:00:00,24.57,0.11071191284717344,6.3447184846725095,24.680711912847173,31.02543039751968
2024-10-04 17:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-04 18:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-04 19:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-04 20:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-04 21:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-04 22:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-04 23:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 00:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 01:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 02:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 03:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 04:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 05:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 06:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 07:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 08:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 09:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 10:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 11:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 12:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 13:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 14:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 15:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 16:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 17:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 18:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 19:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 20:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 21:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 22:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-05 23:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 00:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 01:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 02:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 03:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 04:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 05:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 06:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 07:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 08:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 09:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 10:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 11:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 12:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 13:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 14:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 15:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 16:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 17:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 18:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 19:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 20:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 21:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 22:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-06 23:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 00:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 01:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 02:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 03:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 04:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 05:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 06:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 07:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 08:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 09:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 10:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 11:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 12:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 13:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 14:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 15:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 16:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
2024-10-07 17:00:00,28.36,0.11071191284717344,0.0,28.47071191284717,28.47071191284717
