time,trading_cash,funding_cash,unrealized_mark,cash,equity
2025-08-06 17:00:00,2183.2699999999995,-5.5122441614872475,-18.832134914437255,2177.7577558385124,2158.9256209240752
2025-08-06 18:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-06 19:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-06 20:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-06 21:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-06 22:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-06 23:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 00:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 01:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 02:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 03:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 04:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 05:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 06:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 07:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 08:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 09:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 10:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 11:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 12:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 13:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 14:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 15:00:00,2167.3599999999997,-5.5122441614872475,0.0,2161.8477558385125,2161.8477558385125
2025-08-07 16:00:00,2165.3599999999997,-5.5122441614872475,-0.8106457606073487,2159.8477558385125,2159.0371100779053
2025-08-07 17:00:00,2165.3599999999997,-5.5122441614872475,20.001187549574947,2159.8477558385125,2179.8489433880873
2025-08-07 18:00:00,2165.3599999999997,-5.5122441614872475,31.339584133970437,2159.8477558385125,2191.1873399724827
2025-08-07 19:00:00,2165.3599999999997,-5.5122441614872475,127.7030992396499,2159.8477558385125,2287.5508550781624
2025-08-07 20:00:00,2165.3599999999997,-5.5122441614872475,134.15859647848922,2159.8477558385125,2294.0063523170015
2025-08-07 21:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-07 22:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-07 23:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 00:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 01:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 02:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 03:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 04:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 05:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 06:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 07:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 08:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 09:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 10:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 11:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 12:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 13:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 14:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 15:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 16:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 17:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 18:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 19:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 20:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 21:00:00,2321.0799999999995,-5.5122441614872475,0.0,2315.5677558385123,2315.5677558385123
2025-08-08 22:00:00,2319.0799999999995,-5.5122441614872475,-0.7998400319936313,2313.5677558385123,2312.767915806519
2025-08-08 23:00:00,2319.0799999999995,-5.5122441614872475,-16.834286606713036,2313.5677558385123,2296.733469231799
2025-08-09 00:00:00,2319.0799999999995,-5.907569454937666,-46.741659757671854,2313.1724305450616,2266.43077078739
2025-08-09 01:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 02:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 03:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 04:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 05:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 06:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 07:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 08:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 09:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 10:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 11:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 12:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 13:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 14:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 15:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 16:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 17:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 18:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 19:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 20:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 21:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 22:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-09 23:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 00:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 01:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 02:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 03:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 04:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 05:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 06:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 07:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 08:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 09:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 10:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 11:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 12:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 13:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 14:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 15:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 16:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 17:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 18:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 19:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 20:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 21:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 22:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-10 23:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 00:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 01:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 02:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 03:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 04:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 05:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 06:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 07:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 08:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 09:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 10:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 11:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 12:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 13:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 14:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 15:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 16:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 17:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 18:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 19:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 20:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 21:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 22:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-11 23:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 00:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 01:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 02:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 03:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 04:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 05:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 06:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 07:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 08:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 09:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 10:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 11:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 12:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 13:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 14:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 15:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 16:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 17:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 18:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 19:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 20:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 21:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 22:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-12 23:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 00:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 01:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 02:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 03:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 04:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 05:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 06:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 07:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 08:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 09:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 10:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 11:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 12:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 13:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 14:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 15:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 16:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 17:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 18:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 19:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 20:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 21:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 22:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-13 23:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 00:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 01:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 02:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 03:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 04:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 05:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 06:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 07:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 08:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 09:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 10:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 11:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 12:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 13:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 14:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 15:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 16:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 17:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 18:00:00,2286.3399999999997,-5.907569454937666,0.0,2280.432430545062,2280.432430545062
2025-08-14 19:00:00,2284.3399999999997,-5.907569454937666,-0.9786233945618662,2278.432430545062,2277.4538071505
2025-08-14 20:00:00,2284.3399999999997,-5.907569454937666,-10.318206034983566,2278.432430545062,2268.114224510078
2025-08-14 21:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-14 22:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-14 23:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 00:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 01:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 02:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 03:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 04:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 05:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 06:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 07:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 08:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 09:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 10:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 11:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 12:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 13:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 14:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 15:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 16:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 17:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 18:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 19:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 20:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 21:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 22:00:00,2399.14,-5.907569454937666,0.0,2393.232430545062,2393.232430545062
2025-08-15 23:00:00,2397.14,-5.907569454937666,-0.6665550842676762,2391.232430545062,2390.5658754607944
2025-08-16 00:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 01:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 02:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 03:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 04:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 05:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 06:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 07:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 08:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 09:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 10:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 11:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 12:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 13:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 14:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 15:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 16:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 17:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 18:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 19:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 20:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 21:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 22:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-16 23:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 00:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 01:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 02:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 03:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 04:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 05:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 06:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 07:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 08:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 09:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 10:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 11:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 12:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 13:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 14:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 15:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 16:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 17:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 18:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 19:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 20:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 21:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 22:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-17 23:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-18 00:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
2025-08-18 01:00:00,2449.69,-5.652186304956692,0.0,2444.0378136950435,2444.0378136950435
